STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,PRCP,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNWD,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNOW,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TAVG,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMAX,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMIN,Measurement Flag,Quality Flag,Source Flag,Time of Observation
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160330,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160331,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.0, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160401,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.0, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160402,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,10.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160403,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.0, , ,W,2400,9.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160404,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160405,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,25.0, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160406,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,30.6, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160407,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160408,4.3, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160409,11.4, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160410,1.3, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,13.9, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160411,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160412,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160413,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160414,3.6, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,9.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160415,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,10.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160416,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,24.4, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160417,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,27.2, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160418,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,28.3, , ,W,2400,14.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160419,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,24.4, , ,W,2400,14.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160420,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.7, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160421,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160422,13.2, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160423,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160424,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160425,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,8.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160426,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,9.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160427,3.3, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.0, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160428,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,10.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160429,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,10.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160430,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,23.3, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160501,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,25.6, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160502,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160503,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160504,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160505,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160506,2.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160507,1.8, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160508,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160509,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160510,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160511,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160512,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.0, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160513,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160514,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160515,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160516,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160517,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160518,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160519,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160520,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,W,2400,10.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160521,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160522,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160523,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160524,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160525,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160526,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160527,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160528,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,22.2, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160529,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160530,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160531,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,22.2, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160601,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160602,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160603,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160604,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160605,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160606,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160607,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160608,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160609,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160610,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160611,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,22.8, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160612,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160613,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160614,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160615,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160616,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160617,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160618,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160619,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160620,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160621,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,22.2, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160622,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160623,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160624,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160625,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,23.3, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160626,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160627,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160628,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160629,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,13.3, , ,W,2400,10.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160630,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160701,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.2, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160702,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.2, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160703,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.2, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160704,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.3, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160705,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,15.6, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160706,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,15.0, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160707,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,15.6, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160708,0.5, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,16.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160709,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.9, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160710,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,21.1, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160711,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.9, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160712,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.9, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160713,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,21.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160714,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.9, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160715,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.3, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160716,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.9, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160717,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,16.1, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160718,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.8, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160719,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.8, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160720,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.2, , ,W,2400,12.2, , ,W,2400
